,0,1,2,3,4,gender,true_class,predicted_class,errors,clusters,new_clusters
957,1.1785493377675123,-2.024289514747956,1.7619995799967274,0.9783532412736349,-0.4012097758342934,1,1.0,1,0.0,0,-1.0
580,-0.7999911386829005,-1.521976434003409,-0.8557805302019976,1.6048334026440734,-1.6466328086950361,1,1.0,1,0.0,4,-1.0
689,-0.9932417242751633,-1.3382067875106816,-1.5433673984070457,1.8047851928194798,-1.8313722862588304,1,1.0,0,1.0,4,-1.0
881,-0.8781631527360497,1.9307776609679708,3.10130647653318,-0.8835359879423266,3.1128662097616306,1,1.0,1,0.0,3,1.0
285,0.007940342853003376,-0.7790977452631546,0.5585854369279272,1.6220481574277628,-2.3557299178996565,1,1.0,0,1.0,0,-1.0
147,-1.4348591851307428,-1.5008765725528899,-2.016324278378784,1.1657408644856575,-2.020887382510778,1,1.0,1,0.0,4,-1.0
1122,0.7817787339766384,-1.6346352886275386,-1.1420323190873163,0.7248244266971982,-0.8714843592805243,1,1.0,0,1.0,4,-1.0
169,-1.2308805781411072,2.7161929041031665,-1.0961290034888695,1.900877719082188,-3.6941858899234035,1,0.0,1,1.0,7,-1.0
555,-0.9544390545595017,-2.5483722402676734,1.374040375424122,1.187367110458589,3.496902575156911,1,0.0,0,0.0,3,0.0
308,0.31918283087644034,1.3310646043861585,1.275010657241241,2.0647870121864687,-3.714610005541577,1,1.0,1,0.0,0,-1.0
1197,-0.274080487396429,2.1769203214389927,1.5734038960068937,-1.1036915356227799,3.350547498723198,1,1.0,1,0.0,3,1.0
136,-0.4972952980597403,-0.6320541303211897,-2.0380093146383844,4.006361015523217,1.6551653601851353,1,0.0,1,1.0,6,-1.0
763,0.3892122151293534,-2.0939127110630467,-1.6012375185457228,0.8543297700147594,-0.7862377063089845,1,1.0,1,0.0,4,-1.0
433,-0.34792244067347644,1.2955034462789314,0.572444194597632,-2.0104866530844134,0.7700131251992005,1,1.0,1,0.0,1,-1.0
1155,0.5733047067134298,-2.09924525222862,-3.4417359143643025,1.4241169868949852,0.9631722229212258,1,0.0,1,1.0,5,-1.0
694,-0.01942743777379642,-3.355906542810974,1.2611315560909606,0.511095565167434,-1.0756963795342307,1,1.0,0,1.0,0,-1.0
28,2.047463581375271,0.09811280270688694,1.2662335332954098,2.930027265259894,-2.6475669671072017,1,1.0,0,1.0,0,-1.0
473,-1.3247422032567024,-0.5293961615687,-0.5759083865106648,2.6969007676279424,-2.091527726540407,1,1.0,0,1.0,8,-1.0
268,1.165083282591723,-3.4850635185144783,2.5352821546709343,0.3393413773112719,-0.5494099149545282,1,1.0,0,1.0,0,-1.0
795,0.7804665125853699,-0.040271953009258565,3.035362973040284,2.095102841818696,-2.9456601317840265,1,1.0,0,1.0,0,-1.0
248,0.07306519092046809,1.1278651128874566,1.1187791450511688,-2.085946747890173,0.4798668894700766,1,1.0,0,1.0,1,-1.0
1016,0.7146910350648552,-4.727763537510514,2.767317140642338,-0.9855996992864515,-1.4673543302946814,1,1.0,0,1.0,0,-1.0
383,-1.4506436159807459,-2.3975160192314755,-0.43503509545268537,2.2500236091419894,1.113034601667266,1,1.0,0,1.0,6,-1.0
386,0.7867643250596644,1.5281770546584732,-0.3673876838388319,-3.054186870010178,-0.13251810702513356,1,1.0,1,0.0,1,-1.0
545,2.615865001409341,1.4658684750389905,2.589803159687795,-0.9149220598145881,1.9873463095987258,1,1.0,1,0.0,3,1.0
987,0.5954072936423377,1.020283809171186,-2.592859896428746,3.1318183886338424,-0.38241883033195023,1,0.0,0,0.0,11,-1.0
21,-0.3969436371968109,-2.483919884596834,1.9185878510715322,0.9477331574500194,-1.1401955752803232,1,1.0,0,1.0,0,-1.0
200,0.9572627050052455,-0.352781601055268,0.934266772162384,1.9222929728317497,-1.748051498656885,1,1.0,1,0.0,0,-1.0
1074,0.6405053495167866,2.3668524702584475,1.1297622413568968,-1.6743725247147028,2.772145492943247,1,1.0,1,0.0,3,1.0
573,0.09629012772774376,-2.448869140932303,0.6782528098291205,1.248054166242798,-0.3856117402166963,1,1.0,0,1.0,0,-1.0
662,0.31291671128874204,1.1340822072769554,1.1518968166245394,-1.7213229218599917,0.01325034073640552,1,1.0,1,0.0,1,-1.0
119,-0.4881331249532252,-1.4846314086042889,-2.1652485066917015,1.9459991693491077,-1.9656528208226938,1,1.0,0,1.0,4,-1.0
44,-0.6629333916582566,-0.13747154144581875,0.13590956962054812,3.71686269298378,-0.9301168373239528,1,1.0,1,0.0,2,-1.0
820,-0.5035012234102093,-1.108955984349251,-1.324970184346982,2.830231833060997,-1.513840402333667,1,1.0,1,0.0,8,-1.0
745,0.9068683244144566,0.6315917086615266,1.2484797272418124,2.7703865943076957,-1.4588435283739338,1,1.0,0,1.0,0,-1.0
4,1.3553015269500261,0.9428480134491273,0.8173743459086493,-2.1628985134216467,-0.38861636353226814,1,1.0,0,1.0,1,-1.0
899,-0.48899952012569853,1.087189444334709,-1.624734839493269,0.9872902785782871,-0.6596792495408577,1,0.0,1,1.0,11,-1.0
1179,0.3940326854636239,2.5706455895551197,-2.594590619994812,1.9985368233308196,0.7895374106754631,1,0.0,1,1.0,11,-1.0
1050,2.4628646758689814,-2.1943911935514455,1.6771850691647678,1.5216142858951254,-0.10739143252663164,1,1.0,1,0.0,0,-1.0
222,-0.25308381895828463,2.085364946804292,-0.49270402692180015,-1.368443784664998,2.491741358833993,1,1.0,1,0.0,3,1.0
496,-1.1216279348021627,-1.980261078033228,-1.4458784834478637,0.5319142267733747,-1.0072357488293073,1,1.0,1,0.0,4,-1.0
233,-1.1508129839291648,1.6361782974615329,1.9214578163336773,-2.6194069538142535,0.2467149479270785,1,1.0,0,1.0,1,-1.0
608,-1.5564824630331933,-0.29637053800221236,1.287959601541171,2.4457117798852677,-1.7137625123324076,1,1.0,1,0.0,0,-1.0
438,-0.27659808606736397,1.9313750873673876,2.4244938959492655,-0.8723898696122874,3.3283567316612315,1,1.0,0,1.0,3,1.0
784,1.0936780453075894,1.5347035279348178,1.6906302465702667,-1.037675180120097,1.239656988556067,1,1.0,1,0.0,3,1.0
1064,-0.021950081651349887,-3.2343117064418676,-3.1159727875471814,0.06978718651068005,-1.7553179680229125,1,1.0,1,0.0,4,-1.0
116,0.7039148778296613,-2.2127284359002157,3.440575586644375,-0.11781473290042577,-4.830669162195229,1,1.0,1,0.0,0,-1.0
636,-2.5541609755723513,-0.24988724313163724,2.214398937525874,1.9865111555766681,-2.4270772810501655,1,1.0,0,1.0,0,-1.0
871,-1.11495429218709,1.767983268081719,-0.41304074527468493,-1.6885401970428489,1.016416314238048,1,1.0,0,1.0,9,-1.0
605,-0.448159684430116,-2.0311372511444246,-1.8315091776897916,1.0797233201173533,-0.32399190930337496,1,1.0,1,0.0,4,-1.0
976,-0.44607059454169096,0.5650507245349172,-0.05490896308766291,4.962427016070851,-1.048268750565934,1,1.0,1,0.0,2,-1.0
503,-1.029557448600655,1.3173330743061595,1.628461182792163,-0.5564279855476425,1.9042656540292349,1,1.0,0,1.0,3,1.0
644,0.538366910537556,0.4316562966601345,2.474686117169656,-1.3124209816035843,-0.20243367193634554,1,1.0,1,0.0,1,-1.0
331,1.5314694625604475,-1.497931113698604,0.5221243070978203,2.8498357731027872,-1.3028809346539307,1,1.0,0,1.0,0,-1.0
611,-0.10766801397954723,-1.047511081274065,-0.5002615412929492,1.5466636150971784,3.0093485772574438,1,0.0,0,0.0,6,-1.0
343,-0.394435292750371,1.5744978567087264,4.266270671846715,-0.4915059557797341,2.1804801479134692,1,1.0,1,0.0,3,1.0
988,0.7458094553231958,-1.9307510890293802,3.058739130766814,1.8051261388120157,-2.1242549945915585,1,1.0,1,0.0,0,-1.0
141,-0.4875962838976872,-2.2236440207349024,2.8208458163586876,0.409640337070869,-1.1752606313990914,1,1.0,0,1.0,0,-1.0
1135,0.621515365796297,-1.4434527353478948,0.6060485180147002,1.2739836265890405,-1.5470408737324028,1,1.0,1,0.0,0,-1.0
1139,-0.22810053632554161,-0.42822877683577243,-1.194580854271504,2.745206911663889,-3.8574993884477493,1,1.0,0,1.0,10,-1.0
799,0.8558982601589133,-2.3982359509408004,-1.9121530244351101,0.5481037751290625,-0.41745815355044646,1,1.0,1,0.0,4,-1.0
366,0.5944068931461624,1.10518401935062,2.8644682589605273,-0.7824228944267322,2.1499644882608058,1,1.0,0,1.0,3,1.0
607,-0.7606495781407533,1.4601726155046948,1.1136166468069364,-0.9447706824316205,1.2092618224254852,1,1.0,1,0.0,1,-1.0
792,0.34453819124085344,1.0414271362878522,1.5665222785497002,-2.251380403908987,-0.6056510767985195,1,1.0,1,0.0,1,-1.0
724,0.9484467625753312,-1.5799128706087333,-1.7571866541839136,1.7100334184248394,1.7231759245303655,1,0.0,1,1.0,5,-1.0
407,-0.27229579351887295,-2.4607365053825605,-3.1940869527556828,0.9394657668132967,-2.3922292286103115,1,1.0,1,0.0,4,-1.0
552,0.2860617018884932,1.4878771780879627,2.9174644664786795,-0.6553643256219233,3.445362460370221,1,1.0,1,0.0,3,1.0
126,1.5646237294748038,-0.389199124756646,2.2738073789854996,2.0906527975095544,-2.047589200248609,1,1.0,1,0.0,0,-1.0
634,-0.5691073586194075,0.28944647876935314,-0.4762383809417359,2.9428836111970327,-2.4844136385262883,1,1.0,1,0.0,8,-1.0
181,0.10902515182498523,-0.8697959993648265,-1.2999308416327604,1.5355525612372756,-2.6709481534075916,1,1.0,1,0.0,10,-1.0
1070,-0.1048849552488352,-1.9830741215325496,0.283171026650451,-0.0338750991705945,-3.088802233392537,1,1.0,0,1.0,0,-1.0
219,-0.9802414899140893,-0.1076551471055629,-1.606100428003473,3.052700282825162,1.7909502368565693,1,0.0,1,1.0,6,-1.0
115,-0.03328493598601587,-3.893288904350761,2.09587396118787,-0.19876947753175656,-1.1830539385242331,1,1.0,0,1.0,0,-1.0
420,0.7305351852299218,1.1564179047546521,1.2743788831026213,-1.0918159990273497,1.5609405282208937,1,1.0,1,0.0,3,1.0
101,-0.43727927636197417,-1.5546538025626566,2.227622867997156,1.6531895980420779,-0.17220024451385907,1,1.0,0,1.0,0,-1.0
311,1.4819754878741418,-1.3035177697171412,-1.0649214137908078,1.519262204078152,-0.8316080795961631,1,1.0,0,1.0,4,-1.0
623,0.1135657698095975,2.234463985299376,1.033669168889172,-1.1317500065574562,2.4513872020232563,1,1.0,0,1.0,3,1.0
440,0.3375330939361906,1.476981837787687,-1.2606461143179344,1.865158253816122,-2.9967651088982867,1,1.0,0,1.0,7,-1.0
255,-0.345211054134218,1.8712019804835436,0.2767604101066721,-2.146528459768786,2.137433870111266,1,1.0,0,1.0,9,-1.0
259,-1.4009682769856329,0.6573012705019631,0.6340362236323493,-2.0159352989302417,0.32138098256718317,1,1.0,0,1.0,1,-1.0
927,0.8069761565325534,-0.008421164434592843,2.295655600902527,2.6718446090949666,3.4996732560214405,1,0.0,1,1.0,3,0.0
81,-0.036560269133556346,-0.007141960611261489,3.1061213549530806,2.5420788713466322,-2.8246888050100134,1,1.0,0,1.0,0,-1.0
33,2.1361149734964617,-1.6750941485591528,-1.22013356993566,1.2860160921561177,-0.11253934172872992,1,1.0,0,1.0,5,-1.0
574,-0.6304434465832383,2.8405007105671087,2.5224874101097425,-1.4178543445296103,3.5076672189686726,1,1.0,1,0.0,3,1.0
416,1.2852005326327114,1.8643114950770256,1.0681044301519735,-2.048564761790537,2.155457971914859,1,1.0,0,1.0,3,1.0
72,-0.5723868733954595,-0.3171859184665311,-0.14910837404167987,2.273012491700916,-2.4229743081318897,1,1.0,1,0.0,8,-1.0
730,2.914976004089435,1.4230659871738511,1.5347974335245704,-1.5085076795948178,1.36230308295461,1,1.0,0,1.0,3,1.0
314,0.15878490032349887,-2.2536094718758424,-1.9881212268913273,-0.4367447482003275,-1.2030853903018373,1,1.0,1,0.0,4,-1.0
941,0.43946745934070025,-2.250406840331782,-1.7120537452977391,0.1452397647215684,0.1567833690975946,1,1.0,0,1.0,4,-1.0
642,0.6941409004875218,-2.380034484078702,-3.0610502358807095,1.8553550889256007,-1.4742762433870134,1,1.0,1,0.0,4,-1.0
389,0.49631664512445417,-1.9784266458284776,2.9698342324028637,1.049855291406707,-0.6440565367799915,1,1.0,0,1.0,0,-1.0
186,0.5444125171215439,-1.490261536657363,-0.9117094349852284,0.03609880971060209,-1.283494429139588,1,1.0,1,0.0,4,-1.0
447,-0.46177092374980144,2.4881069397604065,-1.3427361965361917,0.7515923737769539,2.887453597317443,1,0.0,0,0.0,3,0.0
1011,0.36835095953562674,-1.8700426253802067,3.577573005003739,1.3831363800234675,-0.371555764022905,1,1.0,0,1.0,0,-1.0
325,0.4287476072833248,0.10871140668136858,-2.38709410450775,2.6946712189877173,1.252835146358894,1,0.0,1,1.0,6,-1.0
687,-0.04789305891662741,1.311092352158473,-0.07294950014868551,-2.7623756538668736,0.18488862735199163,1,1.0,1,0.0,1,-1.0
359,0.8789145612312346,0.19283566476042013,-0.26524024087610787,3.191009701900576,-2.6124908693678073,1,1.0,0,1.0,2,-1.0
486,-1.0881040305144922,-1.1967258040338682,-0.46449228564645195,2.0906833888184924,0.6033251217485383,1,1.0,1,0.0,6,-1.0
1060,2.1158648618540643,-2.320580106940275,3.99510784087519,0.37864930618717585,-0.4169074295966133,1,1.0,0,1.0,0,-1.0
929,1.0502386403499346,1.9944261039624218,2.5497784107140697,-0.34085517210951677,3.7921593726739173,1,1.0,0,1.0,3,1.0
82,0.5897786782323262,1.0034725727206342,2.0159566490809646,-2.0147548980816925,0.46878222945882797,1,1.0,1,0.0,1,-1.0
196,-0.357954201516185,1.4022622460406515,-2.286105318233325,2.538161967003778,-0.40536756945530406,1,0.0,1,1.0,11,-1.0
846,0.5051377425256688,1.0107447042439404,-3.0059557541113957,3.375636911104951,0.1058414845993294,1,0.0,0,0.0,11,-1.0
1081,-0.2842394670028294,1.7606762711184087,2.759718700750976,-1.474895261385789,1.4353269807066558,1,0.0,0,0.0,3,1.0
428,-0.31271042684964934,1.4203613881719854,3.7604400113024603,0.057273238952948446,2.323376009252459,1,1.0,1,0.0,3,1.0
239,-1.1098339460894915,-2.100550249149198,-0.588737358428145,0.8897946677081088,-1.561746566448432,1,1.0,1,0.0,4,-1.0
729,-1.372544513272948,2.729316831186875,2.1295079103100907,-0.8782221449070552,3.925633877257507,1,1.0,0,1.0,3,1.0
342,0.7111502309828879,2.5678531734157195,0.7161981888546751,-1.5361050043700306,3.5649152327334654,1,1.0,0,1.0,3,1.0
993,-1.1357363726578915,1.402583334674486,-0.14541157633048374,-2.197169138122184,1.3555312370147325,1,1.0,1,0.0,9,-1.0
582,1.39069463800302,-1.7662286713859117,0.8941714711418793,1.1667475513256163,-1.4993967985639254,1,1.0,0,1.0,0,-1.0
758,1.7134891812346404,-2.340749448941568,1.6947535339081443,1.3968122320856913,-0.35105985739475765,1,1.0,1,0.0,0,-1.0
718,0.9399392545670116,0.5962542742206227,-0.6668289651156646,1.5461160052201137,2.508822716810452,1,0.0,0,0.0,3,0.0
669,-1.0300594880711478,3.2561505900600727,0.2569724996099281,-1.287000071523062,4.470446728264724,1,1.0,1,0.0,3,1.0
783,1.423531518022833,-1.8422909210802871,2.2545968921732733,1.4104642164505143,-1.6699319711860985,1,1.0,1,0.0,0,-1.0
1117,0.62469483815386,-1.8699553689978585,-1.3807590239604857,1.1489380046020246,-1.0769526768195483,1,1.0,1,0.0,4,-1.0
958,0.7438272788180963,-1.5135530424290793,-1.0832284099106637,1.7957604800288225,-0.37798442838589463,1,1.0,0,1.0,5,-1.0
592,1.076866182743615,-1.05917085798876,-3.956184643260061,2.507544394228385,0.49395875924500965,1,0.0,0,0.0,5,-1.0
206,2.3826047630971185,-1.4527266965777759,2.304629762414158,0.4263454329305574,-3.9597161599872583,1,1.0,1,0.0,0,-1.0
102,0.2626809641708126,-1.2802055872428764,-2.6111269845482497,0.46755224777579873,1.1362105615837579,1,0.0,0,0.0,5,-1.0
589,1.1456500849771143,-0.11194239992684674,-0.7971239425676528,4.013237629454757,-2.239763319816257,1,1.0,1,0.0,2,-1.0
712,-0.14057265720420908,-2.9127243863136894,-2.469637234386631,-0.2988623773418879,-0.22350231587738723,1,1.0,0,1.0,4,-1.0
313,0.8307874026546871,0.08610700778457936,-0.42285274019788366,2.5576529698898396,-3.0221415480211773,1,1.0,0,1.0,10,-1.0
1144,-0.18132450613473977,0.3548395086519074,-1.8342216649686793,2.4049217521452695,1.7002642330870665,1,0.0,1,1.0,6,-1.0
1079,0.1451722564519076,0.6447056976185668,0.9657313419058051,-1.6138338493476934,-0.7931834348984768,1,1.0,1,0.0,1,-1.0
1123,-0.16625063457218398,-0.7237673151425732,-1.6376878273164435,2.868679622909497,-2.826896369973099,1,1.0,0,1.0,10,-1.0
67,0.2357847365793994,-2.25499161249804,-1.714197768860303,1.791619826900597,0.7066257248885446,1,1.0,1,0.0,5,-1.0
192,-0.21220567007819577,1.7830991798202867,3.0105700109241185,-0.7641722178324069,2.9343057912089714,1,1.0,0,1.0,3,1.0
997,-1.9889653737667286,2.2087489642819342,-0.470117209271407,1.0111228091073605,-3.060862809633165,1,0.0,1,1.0,7,-1.0
695,0.3501973719641077,-1.1863979104451765,0.6536741758582956,2.0022943897356185,-0.8797641965121289,1,1.0,1,0.0,0,-1.0
238,1.640168439791846,1.2083302462312036,3.8607652770317693,-0.7628253451793316,2.1675885778269866,1,1.0,1,0.0,3,1.0
1023,0.5454664740161163,-1.2248545098374246,-1.175736805053011,1.3590198522230037,-1.7982485705386173,1,1.0,1,0.0,4,-1.0
58,-0.7695397835265524,-3.1858930117429116,1.3387913002710574,-0.3397565466166981,-3.0959957809951857,1,1.0,1,0.0,0,-1.0
392,-1.1985557834280283,-3.001099700501743,2.8133296494169975,1.0342231982965826,-1.689310992119106,1,1.0,0,1.0,0,-1.0
280,-0.5768201175848735,1.6439340970458736,1.1763345448347415,-1.2586382468511461,1.028844296493094,1,1.0,0,1.0,1,-1.0
557,0.7820342984847893,-2.031067919468323,1.8107886244693654,-0.3440548108155359,-4.719844833832449,1,1.0,1,0.0,0,-1.0
645,-0.5333990339544074,1.5838788174513903,1.810572468305093,-1.2118416498188482,2.3806035138039254,1,1.0,0,1.0,3,1.0
231,0.17933973950038398,1.9982609692210478,0.8007626533874591,-1.4857933658809617,3.4393078403202066,1,1.0,1,0.0,3,1.0
1038,-0.9248338139675024,-1.5867190112329872,0.634534557761871,2.0809353760551157,0.02055026050648623,1,1.0,0,1.0,0,-1.0
457,-2.2562532862497373,-1.950384332589333,4.3295954288855425,1.2205377246162408,-1.641207407771067,1,1.0,1,0.0,0,-1.0
968,0.12420117934053722,1.3246840515810892,1.1557657538762358,-3.372809864668194,-0.04030064349780815,1,1.0,1,0.0,1,-1.0
1034,-0.19567412026967,2.2390653366058593,2.2040429450825956,-1.1371903865708615,3.0722644122529186,1,1.0,1,0.0,3,1.0
779,0.556725656117776,-2.0803237146100018,1.7351402299309986,1.2476276677929938,-1.3134523170775982,1,1.0,1,0.0,0,-1.0
1026,-1.113295284278183,-1.2133062487201998,2.1486398409005703,0.8253301321877842,-1.4891051572803338,1,1.0,0,1.0,0,-1.0
214,-1.8254529096703074,-1.0699656314498809,-0.7226826696186655,2.883366444457202,0.029899134694687524,1,1.0,0,1.0,6,-1.0
501,-0.7534438884930605,-1.5994833485787299,-1.3025605220070733,0.9458570063005972,-0.8586358688684551,1,1.0,1,0.0,4,-1.0
367,1.0710514134572438,-3.478320154026078,-3.083339840546187,0.6424185515051444,-0.6071709983901065,1,1.0,0,1.0,4,-1.0
566,0.6611623615742573,-0.0821523115683378,-1.2180585413096288,0.6546103712557186,-0.35074617911895856,1,0.0,0,0.0,5,-1.0
1131,-0.11145794294769748,1.709609902682866,2.4347700492200888,-1.5753003700251789,1.9784847646523291,1,1.0,0,1.0,3,1.0
1198,0.9336370493570935,0.8390671777825258,-1.3825415369800915,1.6625922472497812,2.2667960409616184,1,0.0,1,1.0,3,0.0
507,0.5950634573624081,-2.699316000579391,1.8876209225793215,0.37878934472468995,-1.077177587932165,1,1.0,1,0.0,0,-1.0
98,-0.050643453101959904,-1.4973159855116913,-2.340165021739211,2.297087069637983,-2.26080116000469,1,1.0,0,1.0,4,-1.0
667,-1.4300282176380599,0.43541630086410965,-1.6578440185401688,0.9930702411673417,-0.23873099721067126,1,0.0,1,1.0,6,-1.0
858,-0.20744085351932573,0.38309448327909124,1.6220684068799491,-1.7928326519291116,-0.7965865989377905,1,1.0,0,1.0,1,-1.0
299,0.33664854855280507,-0.9951716961663448,-1.4698992908520332,0.6727868292946684,-3.401989146808505,1,1.0,1,0.0,10,-1.0
556,-0.5560797576762108,0.7626650972068507,3.844323940210529,-0.6665785945219069,1.013481505471404,1,1.0,0,1.0,3,1.0
538,-0.07710850870473392,0.916643218721541,0.11221980426213829,3.842158695086418,-2.5330454341833413,1,1.0,1,0.0,2,-1.0
1028,1.422777498315381,3.491475259252022,-0.7207633437668935,0.9359404813765309,-2.0891294211265343,1,0.0,1,1.0,7,-1.0
1159,-0.7511765589286078,2.164311802404012,-0.8613247614913588,1.0817710742581117,-1.4023373811880557,1,0.0,1,1.0,7,-1.0
850,0.8272002665601956,-1.618852129840667,-1.3208392853733166,1.9628397535060422,-0.4984545403943428,1,1.0,1,0.0,5,-1.0
524,0.06629534130872533,-0.6378804792542977,0.4912543681956836,2.9775925544173565,-0.4820597874673056,1,1.0,1,0.0,2,-1.0
5,-0.41915194895747104,2.048945437644058,-3.5111613613788633,2.5383350537257225,1.4090624118407737,1,0.0,1,1.0,11,-1.0
705,-1.5790214533353524,1.1200004960429246,1.456497277754561,-1.910750192729263,0.34140134325253557,1,1.0,0,1.0,1,-1.0
544,0.10875149880528069,-1.5956328129078747,0.4394068512373641,1.2017424738602038,-2.9326640948655713,1,1.0,0,1.0,0,-1.0
616,-0.9778187165610513,0.6168643981285878,1.6169640769958267,-2.0197626756202434,-0.5494708887503594,1,1.0,1,0.0,1,-1.0
575,1.6972863368646618,0.07194202673911487,-0.8003627510541537,4.811719156265045,-1.5393863241903205,1,1.0,0,1.0,2,-1.0
548,1.2572577941800347,-2.9067041706286303,1.4187569631743355,0.3707629694326753,-1.4650867182703753,1,1.0,1,0.0,0,-1.0
639,-1.1810245456743755,2.6828183881388954,1.1440327063146163,-1.593661320690047,-3.8042532738592776,1,0.0,1,1.0,1,-1.0
513,0.09878947112595374,1.040554907783644,2.305387225988953,-1.6889661893363255,1.3452516063875635,1,1.0,0,1.0,3,1.0
432,1.0636499236154744,2.231900457639077,4.393665345450264,0.4486335068893901,3.791820371732359,1,1.0,0,1.0,3,1.0
588,1.2622675462939004,3.2105835428029343,-0.6073706122134575,1.2620954464879077,-3.163503170809916,1,0.0,1,1.0,7,-1.0
1169,0.4259828883679412,-1.8074607797079734,-1.6856308348653244,1.0576403425840981,-0.7813878631687808,1,1.0,1,0.0,4,-1.0
847,0.43138474451376246,1.195420653834899,-2.0676002793908843,2.286464156266364,-2.0188448628056648,1,0.0,1,1.0,11,-1.0
62,-1.9190524788611205,-1.2425322088521955,2.0652424877199067,2.303145713427112,1.1898521094375099,1,1.0,0,1.0,0,-1.0
108,0.526048913126948,1.3633114180312784,-1.1744446200297323,0.9070520129406159,2.817150353797177,1,0.0,1,1.0,3,0.0
517,0.3691470344970617,-3.1381206977991054,0.7938639153836179,1.0301680253374803,-1.0956639898865905,1,1.0,1,0.0,0,-1.0
684,-0.5751145781047791,1.6594333001006778,2.1537483917997102,-0.8246714438036644,2.3125882648541705,1,1.0,0,1.0,3,1.0
45,0.5398949487843235,-1.3391849884674816,-0.786496046591096,2.1006997781507035,-0.08213257372880367,1,1.0,0,1.0,5,-1.0
808,-0.014273869526273946,-2.1487758738150875,-2.2894716288601815,0.505938361915981,-2.2829810986085644,1,1.0,0,1.0,4,-1.0
348,-0.6681941727080549,-3.100447612445198,-2.9141546235118194,0.4853125694066702,-0.9189705995736267,1,1.0,0,1.0,4,-1.0
701,1.133964972284561,-3.298958108738698,-3.2867430908235047,-0.04039754920566052,-1.0008370271392804,1,1.0,0,1.0,4,-1.0
686,-0.0704456743806207,2.3188053635448638,-2.187115623771733,-3.38232015822854,1.3017538301257083,1,1.0,0,1.0,9,-1.0
643,-0.646607886328438,-2.1411884326657686,0.8260979499318812,0.8945412618466747,-1.824496605632706,1,1.0,0,1.0,0,-1.0
1019,0.9992830541325489,-0.017210714874925426,0.48424434895738866,2.768605475786307,-1.936993988582608,1,1.0,0,1.0,2,-1.0
54,0.7584517552469141,-1.2786543336349283,1.062306229993465,1.775042990861788,-0.8147190594023173,1,1.0,0,1.0,0,-1.0
94,0.16827063424462452,-0.8408141340986457,-0.9857300104935439,3.384640134119701,-0.7242433571452209,1,1.0,1,0.0,2,-1.0
