,x,y,errors,class
335,8.628958186214696,5.05526114478649,0,0
336,7.4716572804178565,5.321783511359683,0,0
337,7.089820893312657,6.853080513476614,0,0
338,7.748220181496206,4.64594829188324,1,0
339,9.230641838865857,2.7047774452595137,0,0
340,8.43253786873282,5.570880856176299,1,0
341,7.677859532843619,4.011913754538229,0,0
342,9.238449001071825,2.8791193859897515,0,0
343,8.471462649145378,4.259477539315754,0,0
344,7.764538896868249,3.247986991791404,0,0
345,8.045419732457917,6.828934916495921,0,0
346,8.206212941082107,3.0791190170297003,1,0
347,7.38304829423855,5.496173674452554,0,0
348,6.809541426570412,5.228598309443779,0,0
349,8.402032849430542,7.851667769969373,0,0
350,7.525730746214859,2.3100975774817343,0,0
351,8.578558119704816,6.25389626376623,1,0
352,8.42623476377623,5.456175944735156,0,0
353,7.735153414207438,4.4875474225388094,0,0
354,8.367923656828486,5.413427309661737,0,0
355,7.292672458372847,4.109428078710897,0,0
356,8.24608571830992,3.2696802886942766,0,0
357,7.611071439638044,4.912859330671094,0,0
358,7.962242126466779,3.0272054755131466,0,0
359,8.591646860845943,3.653770271636565,0,0
360,7.462119410317463,4.599138879933269,0,0
361,8.461225952482037,6.656567273431406,0,0
362,8.578228413937174,7.549708630785325,0,0
363,7.495463456858782,6.109954679186008,0,0
364,7.6287221943570085,5.283627826803003,0,0
365,8.27357831928747,4.00268679103649,0,0
366,8.329724352481346,3.111388002750859,0,0
367,7.7997059892922005,3.97149678708569,1,0
368,7.489353448603362,7.843770539524047,0,0
369,7.000058388272366,1.8209438349587437,1,0
370,7.8804218616635096,1.3973785678076025,0,0
371,7.91786174013867,6.841640524280338,0,0
372,7.951738033339504,6.227776145629843,1,0
373,7.608130654997302,4.816671772182077,0,0
374,6.852558431645365,6.1182804993110045,0,0
375,7.735378738403189,2.109077927655268,0,0
376,8.013721151346388,7.053160060853722,0,0
377,7.320527383527933,6.792275829733711,0,0
378,8.866366176732733,6.574176240847502,0,0
379,9.350753971742545,5.151748032191606,0,0
380,7.912852585789001,4.623399205848686,0,0
381,7.750260269355017,4.866477016532711,0,0
382,7.416651175053542,4.001862385704367,0,0
383,7.848547379278106,5.198372866059548,0,0
384,7.929705826251157,6.3996412649723915,0,0
385,7.999839688673821,5.806675299631768,0,0
386,7.487186717610993,6.060692415802798,1,0
387,7.7409672695951715,2.874588150558491,0,0
388,7.982797357517207,4.431635227595622,0,0
389,6.733193206284266,7.222082910665394,0,0
390,7.398111003438052,3.27692758150152,0,0
391,7.497809051567294,6.349202898019602,0,0
392,7.941262536933674,-1.3997582652744276,0,0
393,8.842318328398065,0.6020200730052419,0,0
394,7.580375914995385,4.0864293627908825,0,0
395,8.056485811309198,2.8064400602441033,0,0
396,7.685667067636257,2.090342140878909,0,0
397,8.037636350380883,3.9861071472631435,0,0
398,8.602202950648888,4.97053678014852,0,0
399,8.528300663425394,3.984212017951517,0,0
400,7.511228115398198,4.791393958828077,0,0
401,8.537125563607765,6.262561207049705,1,0
402,8.163522449281515,-1.1888862095879267,0,0
403,7.959246648249903,4.790445046625391,0,0
404,7.694005661334481,4.6850472193882675,1,0
405,7.549621907007211,5.559593481528215,0,0
406,7.48308579681275,2.395598900836112,0,0
407,7.98463444715898,0.5995264652815306,0,0
408,8.612960489057167,2.438548970315659,0,0
409,7.995669378456092,8.205307879337747,0,0
410,8.011267020788871,2.5642688082525766,0,0
411,9.03433074973003,4.80192538487734,0,0
412,8.409630855163527,6.681490226693313,0,0
413,7.774637950798953,3.7920823151294614,0,0
414,8.277356195393768,4.768229424436197,0,0
415,8.423084812154721,6.101415713313843,0,0
416,7.195128165159257,1.7889458487298526,0,0
417,7.867700362519332,3.6233019109971902,0,0
418,8.090072414207695,1.6476005647221372,0,0
419,7.61320888056378,3.744749942879779,0,0
420,8.08369440017837,8.054002877913195,0,0
421,8.92465291943413,5.551889581032934,0,0
422,7.752313793894415,4.783926867437235,0,0
423,7.338854664266082,3.9719597274734415,1,0
424,8.265026118836035,4.809213071738023,0,0
425,7.916644955474693,3.492567646648574,0,0
426,8.139159963706902,5.032211335193714,0,0
427,7.124578943333378,3.7943750012146484,0,0
428,8.441310244258354,2.9695891495387983,1,0
429,7.307641870480135,4.907710003189223,1,0
430,8.671987873568513,2.9619559106403948,0,0
431,7.0604566676142975,6.322507467198813,0,0
432,8.955644361768897,1.7063176689011073,0,0
433,7.6163936137421455,2.870895864423855,1,0
434,7.3418590815396785,4.93927696328258,0,0
435,8.044153185868398,6.832525156969009,0,0
436,7.62028272608095,2.2686923739685394,1,0
437,7.447239326785028,3.7658107178830367,0,0
438,7.693216799547096,2.8046241496227937,0,0
439,7.679744014425429,3.1353150705112807,0,0
440,8.307803795886944,4.999369109066859,1,0
441,7.444101066609686,4.940900563672494,0,0
442,8.634033645396407,4.8182605861967565,1,0
443,8.168122714660045,7.75376614363697,0,0
444,8.033907474852763,4.045609523727845,0,0
445,8.664073287571362,1.979620399000967,0,0
446,7.64977888190627,1.8486660919417566,0,0
447,8.460146602093104,0.038045239719034285,0,0
448,8.06156526441344,4.276951703589843,0,0
449,7.912236400200757,3.223547186087454,0,0
450,8.27962478151787,2.015252096886524,0,0
451,8.438482664343473,4.915533201938059,0,0
452,8.900872862285821,6.2561106598923,0,0
453,7.957007788070136,6.741534659742129,0,0
454,8.604018730999213,2.274864880397507,1,0
455,7.852008171574582,3.820171187173203,0,0
456,8.093874962167916,3.00955659655393,1,0
457,7.8117416967503654,5.203836748642654,0,0
458,8.96324837978923,2.2160272084952535,0,0
459,8.713767849970868,8.739448083952428,1,0
460,7.758690609705624,3.2115221320148093,1,0
461,7.395587862681258,6.163484703100703,0,0
462,7.463606755940579,5.000251618252829,0,0
463,7.844946370650879,1.042817433931266,0,0
464,8.180166045947212,2.755774489430113,1,0
465,7.506511935201726,2.8435870360475697,0,0
466,8.062438672754276,1.9720472313013127,0,0
467,8.91807104406277,4.459147044196898,1,0
468,8.741969419155883,2.733632926165554,1,0
469,8.060024532966812,2.560634037939532,0,0
470,8.421881280003232,6.764802162108506,0,0
471,8.3743372719905,4.665410273838774,0,0
472,8.263445930346725,4.341528533787894,0,0
473,7.58939260999633,5.028578293087718,1,0
474,7.946168006234129,5.20338215747752,0,0
475,8.551807198429023,2.1336840300631357,0,0
476,8.250906140710217,5.015579148967415,0,0
477,7.455867424120018,4.745383616439585,0,0
478,7.458829737657226,1.6904478333909223,0,0
479,7.1716886924916246,4.944069314577106,0,0
480,7.38077160575007,4.64480418870812,0,0
481,8.618481876880956,3.704753632535148,0,0
482,7.774069960970325,0.10649783250057698,0,0
483,8.375043175588631,5.023520101579209,0,0
484,8.804141588120125,2.8273396999997518,0,0
485,8.19729102021413,3.498509158436443,0,0
486,7.953666294232232,8.96803641451201,0,0
487,8.352600913689187,4.990290067730817,0,0
488,7.355385592573084,4.32063587268732,0,0
489,8.107424638169476,5.299974913368986,0,0
490,8.557781119280932,4.677421374971175,0,0
491,7.210738445412458,5.41664604131765,0,0
492,8.129512539826154,2.6111370512661978,0,0
493,8.445296704666129,6.303854077985438,0,0
494,7.793340836089048,2.936058364146453,0,0
495,8.467246347935761,7.8020942409092395,0,0
496,7.771645724218003,4.137057466718039,1,0
497,8.153813947297516,5.314107275545044,0,0
498,7.863023913229145,4.974625416444831,1,0
499,7.252545524132299,1.557359363132063,0,0
500,7.57995088110558,3.0392263468519216,1,0
501,8.113782709452472,6.901269225635863,0,0
502,7.110328274513203,4.013162150479776,1,0
503,8.214540045245394,5.2832011776510335,0,0
504,7.766780582332898,3.1178821622356,1,0
505,7.352778216349653,6.578738361217495,0,0
506,8.673495789724871,5.050109965118015,0,0
507,7.892246466110683,0.3108531866982496,0,0
508,8.662441080647868,1.468991414543844,0,0
509,8.252155793488638,6.637652313166109,0,0
510,8.162184737551117,3.526755233815101,0,0
511,7.810259451981058,3.4873683505189828,0,0
512,7.798314785412689,5.78433143884128,0,0
513,7.91644449611067,5.065302158715487,0,0
514,7.817680495527995,3.150065644071705,0,0
515,7.205597307510493,6.703204119027129,0,0
516,8.229910539571655,1.4377701801694478,0,0
517,7.628383216239322,4.200591345475399,0,0
518,8.038001769023534,3.74983200964043,1,0
519,8.462103317791152,1.7894825130024339,1,0
520,8.153223231374918,2.0762558951488947,0,0
521,7.992408131991358,3.6869337976461702,0,0
522,8.324472663420806,5.149753457617074,1,0
523,7.139018114388256,4.632078928795857,0,0
524,8.013374521207021,3.893975219939482,0,0
525,8.545382735971483,-0.2037549967603205,0,0
526,9.052586315473878,7.002177668928905,0,0
527,8.536455431728578,4.420996647818521,1,0
528,8.053024411542475,2.1959878985852015,1,0
529,8.384338684424485,1.7441766738581732,0,0
530,7.536500031028826,4.463753833271289,0,0
531,7.5317257742219565,5.317166472108451,0,0
532,8.368056413408768,2.049647211237824,0,0
533,7.88451156888985,6.287647846948412,0,0
534,7.972485548301712,8.457675546727204,0,0
535,8.361850941917396,3.279131340499167,1,0
536,8.446488614030569,0.4472253863228297,0,0
537,7.529078483673825,6.59026177131703,0,0
538,7.85511672604345,2.9547310681655707,0,0
539,7.720360193238701,12.35812031760604,1,0
540,8.361845502454965,1.3379928344861396,0,0
541,7.94528365716977,1.3846099785878287,0,0
542,8.099856478776047,3.667833580329828,0,0
543,7.954244217739209,2.8745127119653153,1,0
544,7.949300265958944,3.9905158181050773,0,0
0,2.692995663049709,0.2842259468680801,0,1
1,1.9235233045929823,17.297803359903213,0,1
2,3.1877644187855467,2.7485157868714527,0,1
3,1.9884852433771523,8.609525302843883,1,1
4,1.8136660427361928,20.44009697299576,0,1
5,1.9670249963009159,-9.607058802238253,0,1
6,2.0088170042968225,12.02926798166186,0,1
7,2.643222686829638,13.614814627104685,0,1
8,2.148323436170983,10.214824316372027,0,1
9,2.3180058957928846,5.624717687455716,1,1
10,1.2388410738555766,6.739136513464321,1,1
11,2.6882626839855455,11.299675800378237,1,1
12,2.438219617125632,13.967801612110936,0,1
13,3.2421213668523308,9.43055608044114,0,1
14,3.114058712927112,12.972738215412758,0,1
15,2.6017635089060436,7.788419585826595,0,1
16,2.0052407919574717,5.414686465854432,1,1
17,2.8013306815722157,-6.1202813525503394,1,1
18,2.561097633132383,9.19002998448847,0,1
19,2.2700373125136313,14.801860945029482,0,1
20,2.461461610411048,0.8697734441755589,0,1
21,2.6726829830093033,2.2008270974685535,0,1
22,2.2473363072638297,11.541905705825172,0,1
23,1.7755276022723625,8.916993873260223,0,1
24,2.5410834173755235,18.52503052281257,1,1
25,2.266222085058961,11.352129582857314,1,1
26,2.0305478958966066,10.352890717020092,0,1
27,3.0603595002049206,9.877413015545365,0,1
28,2.3544044033412272,0.4434168559192866,0,1
29,1.829065968253277,13.392930397413481,0,1
30,1.7674521952162547,14.814479008162099,0,1
31,2.125959697257744,0.8127010098579479,0,1
32,2.312400146581898,5.509732425347989,0,1
33,2.4177692777341657,3.375051019307395,0,1
34,2.780885916069293,0.3036209756105066,0,1
35,2.3447399429365703,7.046100273295697,0,1
36,2.5221243132707247,29.927645029848772,1,1
37,2.1938378968326275,2.1417986569909777,0,1
38,2.2497481791233036,7.234468349496679,0,1
39,2.34386220744764,5.281671332937929,0,1
40,2.3496837164315667,3.0097612317164755,0,1
41,2.5218736791034315,19.2787384970942,0,1
42,2.8336948819305117,2.4001592462213868,1,1
43,2.1990982208297805,9.212868426117456,0,1
44,2.8903989288835152,15.236966015403004,1,1
45,2.3365156028603837,9.779647621367971,0,1
46,2.098422018563965,18.272788920088715,0,1
47,2.3786073027027768,16.414276211401376,0,1
48,1.8463998016165444,2.0308636173489845,0,1
49,2.280490981841326,21.635139470232463,1,1
50,2.521042047380914,16.020836092687507,1,1
51,2.5010906751310453,11.169139010171845,0,1
52,3.173113667199213,4.5425302013999715,0,1
53,1.6204163790923851,12.25872021471662,0,1
54,2.375179830867334,3.5741354873876494,0,1
55,2.6302791394853617,7.684196438676275,0,1
56,2.7521274841713392,9.622926586475852,1,1
57,2.5331773947264753,19.918789376440074,0,1
58,2.4609784557712495,7.192681206425492,0,1
59,2.1736043690466724,8.358339525712257,0,1
60,2.7991656716883315,6.504391806816903,1,1
61,1.6711944047982557,14.161411676311264,0,1
62,2.752172867152522,2.1769418350176615,1,1
63,1.5421872901800584,3.942729846803914,1,1
64,2.7722979171416204,7.971283645310142,0,1
65,2.306151049932995,13.557576975485127,0,1
66,1.6659916423882102,18.831535195992828,0,1
67,2.120842580990245,20.636508447794508,0,1
68,2.5593356833016916,-10.225191139791502,0,1
69,1.9040564096283452,-6.301859788999824,0,1
70,2.3265645760486744,3.124336345842864,0,1
71,2.350512646739927,5.39933175224256,0,1
72,2.781429866718695,8.237012498818618,0,1
73,3.002971234037309,7.910478753281087,0,1
74,2.2996837180944074,17.531138496919056,0,1
75,2.376424770099379,-7.744991614391694,0,1
76,2.451008241578735,8.65529722412973,0,1
